,Date,Price,Open,High,Low,Vol.(millions),Change
252,31/10/23,200.84,196.12,202.8,194.07,118.07,0.0176
253,30/10/23,197.36,209.28,210.88,194.67,136.45,-0.0479
254,27/10/23,207.3,210.6,212.41,205.77,94.88,0.0075
255,26/10/23,205.76,211.32,214.8,204.88,115.11,-0.0314
256,25/10/23,212.42,215.88,220.1,212.2,107.07,-0.0189
257,24/10/23,216.52,216.5,222.05,214.11,118.23,0.0209
258,23/10/23,212.08,210.0,216.98,202.51,150.68,0.0004
259,20/10/23,211.99,217.01,218.86,210.42,138.01,-0.0369
260,19/10/23,220.11,225.95,230.61,216.78,170.77,-0.093
261,18/10/23,242.68,252.7,254.63,242.08,125.15,-0.0478
262,17/10/23,254.85,250.1,257.18,247.08,93.56,0.0037
263,16/10/23,253.92,250.05,255.4,248.48,88.92,0.0112
264,13/10/23,251.12,258.9,259.6,250.22,102.3,-0.0299
265,12/10/23,258.87,262.92,265.41,256.63,111.51,-0.0157
266,11/10/23,262.99,266.2,268.6,260.9,103.71,-0.0024
267,10/10/23,263.62,257.75,268.94,257.65,122.66,0.0152
268,09/10/23,259.67,255.31,261.36,252.05,101.38,-0.0033
269,06/10/23,260.53,253.98,261.65,250.65,118.12,0.0018
270,05/10/23,260.05,260.0,263.6,256.25,119.16,-0.0043
271,04/10/23,261.16,248.14,261.86,247.6,129.72,0.0593
272,03/10/23,246.53,248.61,250.02,244.45,101.99,-0.0202
273,02/10/23,251.6,244.81,254.28,242.62,123.81,0.0055
274,29/09/23,250.22,250.0,254.77,246.35,128.52,0.0156
275,28/09/23,246.38,240.02,247.55,238.65,117.06,0.0244
276,27/09/23,240.5,244.26,245.33,234.58,136.6,-0.0148
277,26/09/23,244.12,242.98,249.55,241.66,101.99,-0.0116
278,25/09/23,246.99,243.38,247.1,238.31,104.64,0.0086
279,22/09/23,244.88,257.4,257.79,244.48,127.52,-0.0423
280,21/09/23,255.7,257.85,260.86,254.21,119.95,-0.0262
281,20/09/23,262.59,267.04,273.93,262.46,122.52,-0.0147
282,19/09/23,266.5,264.35,267.85,261.2,103.7,0.0046
283,18/09/23,265.28,271.16,271.44,263.76,101.54,-0.0332
284,15/09/23,274.39,277.55,278.98,271.0,133.69,-0.006
285,14/09/23,276.04,271.32,276.71,270.42,107.71,0.0175
286,13/09/23,271.3,270.07,274.98,268.1,111.67,0.0143
287,12/09/23,267.48,270.76,278.39,266.6,136.0,-0.0223
288,11/09/23,273.58,264.27,274.85,260.61,174.67,0.1009
289,08/09/23,248.5,251.22,256.52,246.67,118.56,-0.0119
290,07/09/23,251.49,245.07,252.81,243.26,115.31,-0.0017
291,06/09/23,251.92,255.13,255.39,245.06,116.96,-0.0178
292,05/09/23,256.49,245.0,258.0,244.86,129.47,0.0469
293,01/09/23,245.01,257.26,259.08,242.01,132.54,-0.0506
294,31/08/23,258.08,255.98,261.18,255.05,108.86,0.0046
295,30/08/23,256.9,254.2,260.51,250.59,121.99,-0.0011
296,29/08/23,257.18,238.58,257.48,237.77,134.05,0.0769
297,28/08/23,238.82,242.58,244.38,235.35,107.67,0.001
298,25/08/23,238.59,231.31,239.0,230.35,106.61,0.0372
299,24/08/23,230.04,238.66,238.92,228.18,99.78,-0.0288
300,23/08/23,236.86,229.34,238.98,229.29,101.08,0.0157
301,22/08/23,233.19,240.25,240.82,229.55,130.6,0.0083
302,21/08/23,231.28,221.55,232.13,220.58,135.7,0.0733
303,18/08/23,215.49,214.12,217.58,212.36,136.28,-0.017
304,17/08/23,219.22,226.06,226.74,218.83,120.72,-0.0283
305,16/08/23,225.6,228.02,233.97,225.38,112.49,-0.0316
306,15/08/23,232.96,238.73,240.5,232.61,88.2,-0.0284
307,14/08/23,239.76,235.7,240.66,233.75,98.6,-0.0119
308,11/08/23,242.65,241.77,243.79,238.02,99.04,-0.011
309,10/08/23,245.34,245.4,251.8,243.0,109.5,0.013
310,09/08/23,242.19,250.87,251.1,241.9,101.6,-0.0301
311,08/08/23,249.7,247.45,250.92,245.01,96.64,-0.007
312,07/08/23,251.45,251.45,253.65,242.76,111.1,-0.0095
313,04/08/23,253.86,260.97,264.77,253.11,99.54,-0.0211
314,03/08/23,259.32,252.04,260.49,252.0,97.83,0.0205
315,02/08/23,254.11,255.57,259.52,250.49,101.75,-0.0267
316,01/08/23,261.07,266.26,266.47,260.25,83.65,-0.0238
317,31/07/23,267.43,267.48,269.08,263.78,84.58,0.0037
318,28/07/23,266.44,259.86,267.25,258.23,111.45,0.042
319,27/07/23,255.71,268.31,269.13,255.3,103.7,-0.0327
320,26/07/23,264.35,263.25,268.04,261.75,95.86,-0.0035
321,25/07/23,265.28,272.38,272.9,265.0,112.76,-0.014
322,24/07/23,269.06,255.85,269.85,254.12,137.0,0.0348
323,21/07/23,260.02,268.0,268.0,255.8,161.8,-0.011
324,20/07/23,262.9,279.56,280.93,261.2,175.16,-0.0974
325,19/07/23,291.26,296.04,299.29,289.52,142.36,-0.0071
326,18/07/23,293.34,290.15,295.26,286.01,112.44,0.0102
327,17/07/23,290.38,286.63,292.23,283.57,131.57,0.032
328,14/07/23,281.38,277.01,285.3,276.31,120.06,0.0125
329,13/07/23,277.9,274.59,279.45,270.6,112.68,0.0217
330,12/07/23,271.99,276.33,276.52,271.46,95.67,0.0082
331,11/07/23,269.79,268.65,270.9,266.37,91.97,0.0007
332,10/07/23,269.61,276.47,277.52,265.1,119.43,-0.0176
333,07/07/23,274.43,278.43,280.78,273.77,113.88,-0.0076
334,06/07/23,276.54,278.09,279.97,272.88,120.71,-0.021
335,05/07/23,282.48,278.82,283.85,277.6,131.53,0.0095
336,03/07/23,279.82,276.49,284.25,275.11,119.69,0.069
337,30/06/23,261.77,260.6,264.45,259.89,112.62,0.0166
338,29/06/23,257.5,258.03,260.74,253.61,131.28,0.0049
339,28/06/23,256.24,249.7,259.88,248.89,159.77,0.0241
340,27/06/23,250.21,243.24,250.39,240.85,164.97,0.038
341,26/06/23,241.05,250.07,258.37,240.7,179.99,-0.0606
342,23/06/23,256.6,259.29,262.45,252.8,177.46,-0.0303
343,22/06/23,264.61,250.77,265.0,248.25,166.88,0.0198
344,21/06/23,259.46,275.13,276.99,257.78,211.8,-0.0546
345,20/06/23,274.45,261.5,274.75,261.12,165.61,0.0534
346,16/06/23,260.54,258.92,263.6,257.21,167.92,0.0181
347,15/06/23,255.9,248.4,258.95,247.29,160.17,-0.0035
348,14/06/23,256.79,260.17,261.57,250.5,170.58,-0.0074
349,13/06/23,258.71,253.51,259.68,251.34,162.38,0.0355
350,12/06/23,249.83,247.94,250.97,244.59,150.74,0.0222
351,09/06/23,244.4,249.07,252.42,242.02,200.24,0.0406
352,08/06/23,234.86,224.22,235.23,223.01,164.49,0.0458
353,07/06/23,224.57,228.0,230.83,223.2,185.71,0.0147
354,06/06/23,221.31,216.14,221.91,212.53,146.91,0.017
355,05/06/23,217.61,217.8,221.29,214.52,151.14,0.017
356,02/06/23,213.97,210.15,217.25,209.75,164.4,0.0311
357,01/06/23,207.52,202.59,209.8,199.37,148.03,0.0176
358,31/05/23,203.93,199.78,203.95,195.12,150.71,0.0138
359,30/05/23,201.16,200.1,204.48,197.53,128.82,0.0414
360,26/05/23,193.17,184.62,198.6,184.53,162.06,0.0472
361,25/05/23,184.47,186.54,186.78,180.58,96.87,0.0086
362,24/05/23,182.9,182.23,184.22,178.22,137.6,-0.0154
363,23/05/23,185.77,186.2,192.96,185.26,156.95,-0.0164
364,22/05/23,188.87,180.7,189.32,180.11,132.0,0.0485
365,19/05/23,180.14,177.17,181.95,176.31,136.2,0.0184
366,18/05/23,176.89,174.22,177.06,172.45,109.52,0.0174
367,17/05/23,173.86,168.41,174.5,167.18,125.47,0.0441
368,16/05/23,166.52,165.65,169.52,164.35,98.29,0.001
369,15/05/23,166.35,167.65,169.76,164.55,105.59,-0.0097
370,12/05/23,167.98,176.07,177.38,167.23,157.85,-0.0238
371,11/05/23,172.08,168.7,173.57,166.79,103.89,0.021
372,10/05/23,168.54,172.55,174.43,166.68,119.84,-0.0036
373,09/05/23,169.15,168.95,169.82,166.56,88.97,-0.0154
374,08/05/23,171.79,173.72,173.8,169.19,112.25,0.0102
375,05/05/23,170.06,163.97,170.79,163.51,107.61,0.055
376,04/05/23,161.2,162.71,162.95,159.65,95.11,0.0037
377,03/05/23,160.61,160.01,165.0,159.91,119.73,0.0019
378,02/05/23,160.31,161.88,165.49,158.93,128.26,-0.0094
379,01/05/23,161.83,163.17,163.28,158.83,109.02,-0.0151
380,28/04/23,164.31,160.9,165.0,157.32,122.52,0.0257
381,27/04/23,160.19,152.64,160.48,152.37,127.02,0.0419
382,26/04/23,153.75,160.29,160.67,153.14,153.36,-0.0431
383,25/04/23,160.67,159.82,163.47,158.75,122.0,-0.0116
384,24/04/23,162.55,164.65,165.65,158.61,140.01,-0.0153
385,21/04/23,165.08,164.8,166.0,161.32,123.54,0.0128
386,20/04/23,162.99,166.16,169.7,160.56,210.97,-0.0975
387,19/04/23,180.59,179.1,183.5,177.65,125.73,-0.0202
388,18/04/23,184.31,187.15,187.69,183.58,92.07,-0.0146
389,17/04/23,187.04,186.32,189.69,182.69,116.66,0.011
390,14/04/23,185.0,183.95,186.28,182.01,96.44,-0.0048
391,13/04/23,185.9,182.96,186.5,180.94,112.93,0.0297
392,12/04/23,180.54,190.74,191.58,180.31,150.26,-0.0335
393,11/04/23,186.79,186.69,189.19,185.65,115.77,0.0124
394,10/04/23,184.51,179.94,185.1,176.11,142.16,-0.003
395,06/04/23,185.06,183.08,186.39,179.74,123.86,-0.0025
396,05/04/23,185.52,190.51,190.68,183.76,133.88,-0.0367
397,04/04/23,192.58,197.32,198.74,190.32,126.46,-0.0112
398,03/04/23,194.77,199.91,202.69,192.2,169.55,-0.0612
399,31/03/23,207.46,197.53,207.79,197.2,170.22,0.0624
400,30/03/23,195.28,195.58,197.33,194.42,110.25,0.0072
401,29/03/23,193.88,193.13,195.29,189.44,123.66,0.0248
402,28/03/23,189.19,192.0,192.35,185.43,98.66,-0.0137
403,27/03/23,191.81,194.41,197.39,189.94,120.85,0.0074
404,24/03/23,190.41,191.65,192.36,187.15,116.53,-0.0094
405,23/03/23,192.22,195.26,199.31,188.65,144.19,0.0056
406,22/03/23,191.15,199.3,200.66,190.95,150.38,-0.0325
407,21/03/23,197.58,188.28,198.0,188.04,153.39,0.0782
408,20/03/23,183.25,178.08,186.44,176.35,129.68,0.0173
409,17/03/23,180.13,184.51,186.22,177.33,133.2,-0.0217
410,16/03/23,184.13,180.37,185.81,178.84,121.37,0.0204
411,15/03/23,180.45,180.8,182.34,176.03,146.0,-0.0153
412,14/03/23,183.26,177.31,183.8,177.14,143.72,0.0503
413,13/03/23,174.48,167.46,177.35,163.91,167.79,0.006
414,10/03/23,173.44,175.13,178.29,168.44,191.49,0.003
415,09/03/23,172.92,180.25,185.18,172.51,170.02,-0.0499
416,08/03/23,182.0,185.04,186.5,180.0,151.9,-0.0304
417,07/03/23,187.71,191.38,194.2,186.1,148.13,-0.0315
418,06/03/23,193.81,198.54,198.6,192.3,128.1,-0.0201
419,03/03/23,197.79,194.79,200.48,192.88,154.19,0.0361
420,02/03/23,190.9,186.74,193.75,186.01,181.98,-0.0585
421,01/03/23,202.77,206.21,207.2,198.52,156.85,-0.0143
422,28/02/23,205.71,210.59,211.23,203.75,153.14,-0.0092
423,27/02/23,207.63,202.03,209.42,201.26,161.03,0.0546
424,24/02/23,196.88,196.32,197.67,192.8,142.23,-0.0257
425,23/02/23,202.07,203.91,205.14,196.33,146.36,0.006
426,22/02/23,200.86,197.93,201.99,191.78,191.83,0.0177
427,21/02/23,197.37,204.99,209.71,197.22,180.02,-0.0525
428,17/02/23,208.31,199.99,208.44,197.5,213.74,0.031
429,16/02/23,202.04,210.78,217.65,201.84,229.59,-0.0569
430,15/02/23,214.24,211.76,214.66,206.11,182.11,0.0238
431,14/02/23,209.25,191.94,209.82,189.44,216.46,0.0751
432,13/02/23,194.64,194.41,196.3,187.61,172.48,-0.0114
433,10/02/23,196.89,202.23,206.2,192.89,204.75,-0.0503
434,09/02/23,207.32,207.77,214.0,204.77,215.43,0.03
435,08/02/23,201.29,196.1,203.0,194.31,180.67,0.0228
436,07/02/23,196.81,196.43,197.5,189.55,186.01,0.0105
437,06/02/23,194.76,193.01,198.17,189.92,186.19,0.0252
438,03/02/23,189.98,183.95,199.0,183.69,232.66,0.0091
439,02/02/23,188.27,187.32,196.75,182.61,217.45,0.0378
440,01/02/23,181.41,173.89,183.8,169.93,213.81,0.0473
441,31/01/23,173.22,164.57,174.3,162.78,196.81,0.0394
442,30/01/23,166.66,178.05,179.77,166.5,230.88,-0.0632
443,27/01/23,177.9,162.43,180.68,161.17,306.59,0.11
444,26/01/23,160.27,159.96,161.42,154.76,234.82,0.1097
445,25/01/23,144.43,141.9,146.41,138.07,192.73,0.0038
446,24/01/23,143.89,143.0,146.5,141.1,158.7,0.001
447,23/01/23,143.75,135.87,145.38,134.27,203.12,0.0774
448,20/01/23,133.42,128.68,133.51,127.35,138.86,0.0491
449,19/01/23,127.17,127.26,129.99,124.31,170.29,-0.0125
450,18/01/23,128.78,136.55,136.68,127.01,195.68,-0.0206
451,17/01/23,131.49,125.69,131.7,125.02,186.48,0.0743
452,13/01/23,122.4,116.55,122.63,115.6,180.71,-0.0094
453,12/01/23,123.56,122.56,124.13,117.0,169.4,0.0028
454,11/01/23,123.22,122.09,125.95,120.51,183.81,0.0368
455,10/01/23,118.85,121.07,122.76,114.92,167.64,-0.0077
456,09/01/23,119.77,118.96,123.52,117.11,190.28,0.0593
457,06/01/23,113.06,103.0,114.39,101.81,220.91,0.0247
458,05/01/23,110.34,110.51,111.75,107.16,157.99,-0.029
459,04/01/23,113.64,109.11,114.59,107.52,180.39,0.0512
460,03/01/23,108.1,118.47,118.8,104.64,231.4,-0.1224
461,30/12/22,123.18,119.95,124.48,119.75,157.78,0.0112
462,29/12/22,121.82,120.39,123.57,117.5,221.92,0.0808
463,28/12/22,112.71,110.35,116.27,108.24,221.07,0.0331
464,27/12/22,109.1,117.5,119.67,108.76,208.64,-0.1141
465,23/12/22,123.15,126.37,128.62,121.02,166.99,-0.0176
466,22/12/22,125.35,136.0,136.63,122.26,210.09,-0.0888
467,21/12/22,137.57,139.34,141.26,135.89,145.42,-0.0017
468,20/12/22,137.8,146.05,148.47,137.66,159.56,-0.0805
469,19/12/22,149.87,154.0,155.25,145.82,139.39,-0.0024
470,16/12/22,150.23,159.63,160.99,150.04,139.03,-0.0472
471,15/12/22,157.67,153.44,160.93,153.28,122.33,0.0055
472,14/12/22,156.8,159.25,161.62,155.31,140.68,-0.0258
473,13/12/22,160.95,174.87,175.05,156.91,175.86,-0.0409
474,12/12/22,167.82,176.1,177.37,167.52,109.79,-0.0627
475,09/12/22,179.05,173.84,182.5,173.36,104.87,0.0323
476,08/12/22,173.44,172.2,175.2,169.06,97.62,-0.0034
477,07/12/22,174.04,175.03,179.38,172.22,84.21,-0.0321
478,06/12/22,179.82,181.21,183.65,175.33,92.15,-0.0144
479,05/12/22,182.45,189.44,191.27,180.55,93.12,-0.0637
480,02/12/22,194.86,191.78,196.25,191.11,73.65,0.0008
481,01/12/22,194.7,197.08,198.92,191.8,80.05,0.0
482,30/11/22,194.7,182.43,194.76,180.63,109.19,0.0767
483,29/11/22,180.83,184.99,186.38,178.75,83.36,-0.0114
484,28/11/22,182.92,179.96,188.5,179.0,93.04,0.0003
485,25/11/22,182.86,185.06,185.2,180.63,50.67,-0.0019
486,23/11/22,183.2,173.57,183.62,172.5,109.54,0.0782
487,22/11/22,169.91,168.63,170.92,166.18,78.45,0.0122
488,21/11/22,167.87,175.85,176.77,167.54,92.88,-0.0684
489,18/11/22,180.19,185.05,185.19,176.55,76.05,-0.0163
490,17/11/22,183.17,183.96,186.16,180.9,64.34,-0.0201
491,16/11/22,186.92,191.51,192.57,185.66,66.57,-0.0386
492,15/11/22,194.42,195.88,200.82,192.06,91.29,0.0182
493,14/11/22,190.95,192.77,195.73,186.34,92.23,-0.0256
494,11/11/22,195.97,186.0,196.52,182.59,114.4,0.0275
495,10/11/22,190.72,189.9,191.0,180.03,132.7,0.0739
496,09/11/22,177.59,190.77,195.89,177.12,127.06,-0.0717
497,08/11/22,191.3,194.02,195.2,186.75,128.8,-0.0293
498,07/11/22,197.08,208.65,208.9,196.66,93.92,-0.0501
499,04/11/22,207.47,222.6,223.8,203.08,98.62,-0.0364
500,03/11/22,215.31,211.36,221.2,210.14,56.54,0.0015
501,02/11/22,214.98,226.04,227.87,214.82,63.07,-0.0564
502,01/11/22,227.82,234.05,237.4,227.28,62.69,0.0012
