Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24
71.47,62.24,118.83,56.92,66.52,37.58,31.52,38.3,81.82,68.59,58.92,56.01,102.41,79.46,100.68,239.96,57.66,44.74,81,60.24,119.15,90,105.9,76.9,88.85,59.38,50.28,208.33,132.44,114.12,94.58,124.55,45.74,79.3,126.86,64.39,65.28,62.97,103.28,241.71,69.38,81.37,281.4,151.94,125.26,326.66,120,124.6,174.88,109.25,343.67,121.66,160.57,195.97,123.57,123.89,80.41,92.94,95.76,91.23,143.38,708.5,302.93,200.3,487.98,226.28,199.9,132.14,270.36,152.22,146.79,121.15,145.91,76.17,81.41,105.9,81.13,54.25,55.9,100.85,39.61,51.09,168.15,68.8,104.69,73.14,74.77,54.26,75.78,77.25,74.46,117.04,54.29,98.36,62.69,73.65,231.4,213.81,156.85,169.55,109.02,148.03,119.69,83.65,132.54,123.81,121.66,121.33,104.65,91.84,82.24,81.56,92.83,72.75,135.69,83.86,76.71,87.4,68.8
80.53,72.39,66.49,75.16,86.95,32.02,107.46,35.29,69.44,66.36,124.99,44.72,47.8,86.6,72.94,202.13,64.53,30.49,77.63,59.02,89.66,53.12,63.8,60.63,168.2,37.5,43.94,152.02,80.74,83.85,255.7,196.37,57.73,152.3,296.87,87.53,67.82,55.57,76.39,282.67,134.56,71.97,184.24,348.22,115.81,176.15,117.12,126.93,104.48,110.28,256.45,82.18,272.39,207.11,138.89,92.05,86.53,93.85,131.81,99.2,266.92,914.08,386.76,297.88,288.56,203.48,258.75,126.22,288.53,214.29,112.68,143.33,96.74,73.04,71.2,125.53,89.22,69.91,81.29,64.86,38.39,91.45,128.21,73.11,100.25,66.79,74.64,82.18,63.71,93.47,84.78,95.58,50.89,109.58,63.07,93.12,180.39,217.45,181.98,126.46,128.26,164.4,131.53,101.75,129.47,101.99,125.99,104.1,121.08,110.61,134.34,116.65,89.15,95.44,205.05,82.88,80.65,93.98,69.28
93.93,49.58,63.33,186.84,79.06,26.72,61.83,93.21,62.92,55.35,190.9,44.09,56.69,118.97,72.44,149.23,130.51,33.74,73.8,58.32,65.86,28.16,39.8,61.08,88.68,32.8,50.33,118.21,107,101.77,289.87,203.03,61.37,122.45,133.41,69.7,149.19,66.96,57.36,298.45,260.28,89.93,262.15,204.85,112.21,119.92,117.47,117.64,110.91,101.14,281.47,118.95,355.6,202.66,213.02,105.42,111.05,227.07,104.15,83.04,152.36,726.36,225.73,338.43,254.88,119.24,308.55,74.67,262.79,134.17,189.01,127.66,134.1,55.03,90.62,84.82,65.71,90.34,69.85,51.01,45.81,55.3,103.89,92.32,80.12,78.86,61.62,80.08,81.64,112.39,71.85,80.09,55.86,86.98,56.54,92.15,157.99,232.66,154.19,133.88,119.73,151.14,120.71,97.83,116.96,129.72,119.54,137.97,102.63,134.29,119.66,82.95,75.49,68.57,166.56,100.31,119.36,80.73,165.23
44.53,52.84,73.16,65.22,141.84,36.8,91.58,219.36,55.34,78.54,67.45,38.6,53.31,65.78,97.34,175.58,168.82,93.2,54.18,62.21,54.61,70.55,77.19,50.87,82.92,53.44,51.89,82.81,212.28,166.3,212.65,139.03,63.59,62.58,97.29,107.93,68.87,76.33,64.29,286.82,128.54,281.51,132.98,128.47,337.38,147.21,101.44,172.67,113.27,75.58,155.03,355.81,162.51,303.63,105.99,83.46,62.84,120.32,119.11,56.05,273.14,598.21,162.79,223.53,166.85,133.32,322.35,89.88,330.97,147.44,87.06,88.2,154.5,47.44,197.76,78.93,83.35,72.11,56.38,38.76,60.12,43.9,76.19,81.66,90.34,73.63,67.18,89.35,92.52,84.21,81.93,72.26,50.03,69.3,98.62,84.21,220.91,186.19,128.1,123.86,95.11,146.91,113.88,99.54,115.31,119.16,117.34,126.44,92.49,122.68,107.92,123.16,84.39,60.06,154.5,73.78,112.18,86.73,117.31
51.64,48.66,100.69,94.55,70.02,45.33,93.32,76.1,47.07,102.21,36.68,47.16,54.42,141.56,80.06,132.84,85.28,89.58,61.12,48.08,50.67,52.4,58.05,81.93,59.69,63.67,55.93,68.69,122.66,140.97,207.31,94.87,48.95,64.46,79.41,71.71,147.89,104.54,75.11,202.8,130.17,215.18,113.95,463.14,214.25,269.17,110.62,99.2,105.13,97.81,141.64,195.57,151.97,240.05,88.21,71.65,72.04,121.3,217.01,114.28,467.99,255.95,189.94,268.8,172.92,117.18,244.67,133.45,346.4,129.38,103.06,168.93,225.17,55.7,268.19,71.77,70.41,67.63,68.32,46.87,56.38,57.59,64.89,56.08,84.16,60.99,72.49,79.45,72.9,72.81,101.85,113.17,53.71,83.92,93.92,97.62,190.28,186.01,148.13,142.16,107.61,185.71,119.43,111.1,118.56,118.12,116.9,107.14,85.17,111.54,102.13,143.16,75.05,57.95,157.22,71.16,67.44,68.11,204.78
70.02,52.09,101.05,57,85.08,75.26,50.01,62.79,50.86,92,57.76,40.31,61.37,139.69,62.68,110.46,71.65,67.38,81.45,33.95,56.35,49.74,49.01,47.91,54.9,59,58.19,114.97,105.1,135.92,173.39,111.75,115.01,112.4,70.88,52.03,107.2,154.72,53.49,153.75,88.95,123.08,142.07,368.57,137.55,202.09,106.36,94.63,81.49,87.66,132.29,156.16,92.65,158.78,92.86,79.12,73.26,130.54,91.11,135.6,426.95,370.34,256.11,189.84,241.95,212.62,175.76,112.83,238.4,121.26,96.43,192.8,178.66,60.49,155.36,64.31,94.18,78.16,54.42,44.15,42.23,50.22,100.34,41.91,91.81,50.73,80.4,55.01,90.81,76.21,99.51,99.37,54.47,67.93,128.8,104.87,167.64,180.67,151.9,115.77,112.25,164.49,91.97,96.64,174.67,101.38,106.59,103.13,96.71,83.03,85.55,104.42,79.97,69.89,160.74,65.03,78.89,56.3,210.52
89.25,80.86,83.7,61.02,95.45,39.17,39.16,63.97,40.64,92.38,69.26,45.87,46.38,129.77,48.13,137.43,61.06,90.4,68.64,33.12,55.73,34.93,122.6,40.84,56.85,117.3,45.99,85.87,145.15,258.92,155.19,103.38,89.59,104.68,81.71,119.07,64.65,194.01,82.6,165.36,85.91,197.75,73.26,257.76,150.23,180.91,76.48,75.41,90.85,106.95,110.88,88.56,100.67,174.8,137.19,58.47,150.64,104.03,149.91,132.6,194.65,175.46,233.92,204.75,247.79,170.82,350.06,129.39,254.79,86.78,85.24,213.87,138.81,45.47,202.57,87.41,139.51,49.75,77.78,40.3,45.55,42.6,177.32,59.44,66.06,52.26,59.18,59.36,84.4,96.49,87.93,86.25,48.68,77.01,127.06,109.79,183.81,215.43,170.02,150.26,88.97,200.24,95.67,101.6,136,122.66,142.11,97.91,91.63,84.48,85.39,103.23,65.95,56.25,128.52,58.65,83.55,66.29,155.73
67.16,146.54,74.62,56.37,81.6,51.82,44.4,56.09,35.26,57.54,50.22,31.08,61.9,156.1,77.89,86.45,77.43,62.9,53.51,35.07,53.84,29.56,101.26,36.58,91.39,105.44,45.34,90.76,86.12,157.77,128.92,106.39,62.78,67.51,113.77,131,99.68,93.42,123.96,112.24,84.77,335.21,85.82,173.28,95.11,192.23,104.12,110.49,75.59,82.76,112.56,105.92,105.13,227.96,112.72,69.96,128.72,94.7,110.39,103.79,399.52,180.34,201.2,337.13,238.6,278.45,584.78,328.48,182.15,116.37,65.12,201.25,99.94,108.65,181.82,133.96,101.47,71.76,62.9,29.4,68.86,66.06,128.41,59.66,83.74,66.13,58.65,65.98,97.23,98.09,97.96,94.92,68.23,66.86,132.7,175.86,169.4,204.75,191.49,112.93,119.84,150.74,112.68,109.5,111.67,103.71,131.31,95.33,105.87,95.5,87.39,84.53,72.63,50.87,221.71,64.05,72.02,83.09,125.41
173.28,234.74,62.24,45.39,43.44,30.66,28.61,70.34,43.36,77.57,43.74,49.03,97.36,213.79,50.15,73.88,54.76,53.7,40.14,28.21,33.89,37.43,59.83,102.36,69.26,110.18,113.98,139.27,71.31,177.12,84.38,65.49,108.04,61.31,85.14,93.32,72.38,68.4,89.49,114.13,70.19,142.05,88.14,156.96,101.48,122.52,81.73,95.06,78.71,77.12,102.67,147.54,162.52,122.52,138.01,73.04,79.7,127.32,127.02,116.64,435.92,394.34,283.64,458.65,285.98,238.75,351.27,306.38,249.06,103.39,104.5,139.43,93.8,64.87,108.76,147.05,132.55,48.62,64.92,53.05,55.57,42.36,67.19,78.6,97.21,79.65,67.04,55.12,140.31,102.77,78.56,70.16,72.63,91.48,114.4,140.68,180.71,172.48,167.79,96.44,103.89,162.38,120.06,99.04,107.71,111.51,140.45,146.29,123.04,86.76,106.53,94.52,67.02,64.76,155.96,76.25,59.52,142.63,57.54
78.25,92.87,81.51,29.29,67.91,21.34,30.32,65.47,44,46.57,51.45,42.47,83.68,108.54,60.99,61.98,42.34,43.63,33.51,27.2,46.28,64.05,98.28,62.26,56.53,74.22,79.96,62.08,61.82,192.28,148.15,67.79,81.31,53.11,89.68,87,97.11,59.26,119.51,109.91,109.3,164.72,117.28,104.8,103.31,108.02,75.6,115.11,90.85,78.01,106.55,101.19,108.79,111.5,165,143.44,70.92,153.4,97.08,98.61,260.53,235.41,339.6,353.66,205.23,251.45,245.52,188.66,291.89,144.14,90.85,156.12,116.33,71.31,100.75,83.55,100.11,61.27,60.63,50.19,46.07,36.74,76.72,70.81,72.92,67.76,71.15,58.42,92.15,97.99,69.68,79.66,64.8,94.13,92.23,122.33,186.48,216.46,143.72,116.66,157.85,170.58,131.57,98.6,133.69,102.3,149.77,160.83,115.36,81.2,126.33,64.72,86.41,90.39,146.91,70.25,54.32,86.29,120.73
54.05,59.69,84.43,24.89,50.3,32.79,24.24,107.65,66.26,42.66,43.88,33.67,60.58,83.91,47.71,56.29,44.24,36.6,51.18,34.01,46.62,68.31,58.53,48.29,115.98,106.16,106.98,45.54,114.33,156.4,95.61,46.28,107.82,80.63,87.33,104,106.55,88.69,98.47,95.08,142.79,162.72,104.94,136.52,248.21,93,69.39,106.5,70.38,58.57,221.78,150.58,109.44,184.75,122.23,123.48,59.2,97.19,72.19,273.31,326.05,250.48,307.34,309.87,157.78,235.46,214.51,303.64,217.64,107.02,52.07,135.67,76.1,59.41,88.27,83.94,97.17,53.29,49.11,69.31,41.77,56.77,104.33,75.17,66.99,57.65,66.84,51.72,86.1,119.13,82.54,89.36,87.09,79.43,91.29,139.03,195.68,182.11,146,92.07,105.59,160.17,112.44,88.2,101.54,88.92,150.35,135.93,103.16,120.83,97.15,100.25,79.66,118.98,126.33,89.85,66.76,62.99,114.44
67.55,40.7,73.41,37.05,55.11,29.77,75.06,62.93,53.79,65.02,32.23,76.57,87.58,87.38,52.75,64.07,42.65,46.69,46.73,26.81,34.49,85.21,51.52,56.95,63.06,93.86,97.46,58.47,62.29,100.96,95.36,51.21,96.78,49.4,206.03,82.14,85.29,84.64,91.76,105,85.11,181.1,84.36,90.96,124.42,142.9,108.09,124.11,55.15,62.53,154.21,109.09,112.25,190.74,146.47,78.11,63.42,100.56,66.13,127.56,204.44,381.34,359.92,196.92,175.47,210.77,139.95,247.12,230.34,98.33,59.82,126.29,77,78.24,96.59,119.06,110.49,66.43,63.89,71.16,84.61,72.62,79.63,82.77,75.44,51.29,84.03,49.85,80.24,107.39,80.89,88.14,60.23,75.89,66.57,139.39,170.29,229.59,121.37,125.73,98.29,167.92,142.36,112.49,103.7,93.56,136.82,116.42,108.6,111.35,108.21,97,59.81,82.04,115.59,88.77,78.01,49.63,
62.3,77.31,72.31,38.39,56.33,82.69,74.68,54.06,56.45,37.62,42.18,49.48,47.49,58.31,56.74,95.36,84.26,53.33,38.53,25.72,36.16,104.87,73.31,52.32,93.94,85.15,54.21,92.24,100.68,98.24,77.49,75.41,73.79,74.09,123.71,102.37,73.32,60.14,112.26,98.37,66.31,191.43,88.73,284.38,110.24,129.83,145.63,136.08,362.26,107.13,177.01,76.9,266.8,98.63,71.47,79.68,73.25,71.69,116.04,212.05,267.05,264.52,356.79,221.2,144.55,148.36,256.82,183.08,259.22,108.86,59.49,168.81,61.79,53.87,121.12,106.83,118.74,68.1,46.46,61.05,74.27,52.14,94.34,100.88,70.49,55.18,66.58,70.71,87.81,92.64,88.86,68.77,61.64,66.57,64.34,159.56,138.86,213.74,133.2,210.97,125.47,165.61,175.16,120.72,122.52,125.15,142.77,106.74,102.26,104.55,77.27,82.44,77.45,109.79,110.87,76.44,102.7,50.79,
61.75,89.73,127.13,51.49,29.56,41.74,91.63,73.59,91.8,223.5,37.57,45.21,46.86,44.39,70.68,77.91,102.99,67.94,66.43,24.89,39.5,76.09,78.16,70.34,74.48,131.32,103.63,67.65,84.81,111.58,73.52,81.12,69.27,75.93,108.92,89.31,93.16,48.29,71.46,91.36,108.78,125.75,77.5,261.04,75.76,81.32,120.07,120.25,181,133.64,103.62,88.14,307.89,177.95,105.73,62.56,97.59,86.31,101.01,271.8,470.54,215.09,452.93,303.14,109.64,146.28,242.36,309.18,328.43,94.97,80.52,666.38,60.2,56.87,100.11,93.65,92.46,73.68,41.86,42.94,48.99,42.1,62.7,56.48,103.42,68.5,100.41,105.42,90.3,122.79,142.03,47.5,62.56,117.8,76.05,145.42,203.12,180.02,129.68,123.54,109.52,211.8,161.8,136.28,119.95,170.77,116.56,125.1,117.95,103.84,83.85,96.1,61.73,68.98,87.4,74,99.88,49.61,
51.64,127.5,64.04,117.95,33.35,36.95,46.57,98.85,54.97,62.75,66.01,29.3,40.48,75.9,79.62,41.75,135.11,356.14,38.7,30.98,35.74,44.15,65.42,78.11,77.2,223.73,60.89,76.25,70.31,73.85,129.56,97.43,122.39,73.96,73.76,65.78,81.98,104.55,89.38,84.42,137.74,119.51,164.89,197.58,72.64,140.63,70.3,83.4,187.95,86.11,89.21,182.21,270.06,123.03,102.69,117,65.87,76.62,91.65,221.78,294.77,227.88,424.28,213.37,183.82,130.2,212.42,322.34,238.74,97.11,183.57,174.14,123.52,111.81,128.68,106.77,78.09,74.44,45.32,44.53,45.38,94.44,64.93,71.52,152.38,83.29,81.98,69.7,144.97,101.53,103.47,61.4,70.55,75.71,92.88,210.09,158.7,191.83,153.39,140.01,136.2,166.88,137,135.7,127.52,138.01,122.29,109.59,106.61,92.74,73.18,87.08,115.27,55.89,101.23,70.15,86.93,47.33,
48.52,99.05,39.47,66.17,52.48,68.42,33.41,143.72,51.72,42.38,37.89,29.42,74.46,89.77,64.74,56.79,76.54,151.96,67.36,71.77,43.58,41.27,84.05,46.67,47.28,122.57,49.8,101.07,64.94,112.95,104.84,64.83,114.09,86.21,48.66,63.24,79.31,87.26,74.1,73.4,134.19,153.99,143.86,89.19,67.23,84,63.04,122.45,120.18,99.4,131.18,164.16,280.28,86.26,75.35,98.47,194.12,69.38,253.06,199.99,215.3,259.36,246.82,198.55,149.81,95.44,364.93,300.95,285.22,119.98,234.13,155.59,69.39,199.82,118.54,85.24,103.67,57.48,43.81,60.79,35.84,68.64,99.22,93.63,86.6,95.26,105.87,68.34,88.9,104.2,64.07,55.84,63.75,100.45,78.45,166.99,192.73,146.36,150.38,122,132,177.46,112.76,130.6,104.64,150.68,118.12,93.37,123.37,78.84,75.58,107.1,88.31,63.03,111.93,79.51,88.49,43.27,
41.72,58.64,54.75,36.42,54.71,58.06,42.55,64.91,56.6,63.53,37.2,23.32,54.26,80.93,74.23,55.06,45.21,105.4,51.45,38.56,35.92,36.68,73.38,70.06,47.5,171.91,84.71,70.43,64.78,96.69,72.31,74.32,107.34,67.38,68.34,65.68,101.1,65.1,99.82,85.28,89.78,103.97,106.41,77.21,117.65,285.42,119.88,128.63,108.87,128.74,153.23,160.91,398.21,92.73,166.09,128.4,141.66,168.24,185.19,120.82,204.12,212.31,343.43,198.56,121.35,95.48,290.95,159.88,289.68,101.15,187.43,99.52,82,110.3,91.48,93.12,84.02,93.3,76.01,39.25,64.12,188.56,108.52,92.71,104.87,135.32,120.68,136.13,89.09,95.77,66.82,63.99,58.08,96.51,109.54,208.64,234.82,142.23,144.19,153.36,156.95,179.99,95.86,101.08,101.99,118.23,65.13,86.89,198.08,111.75,74.23,124.55,71.98,61.99,167.94,81.53,65.03,80.94,
47.24,97.09,85.96,175.09,56.84,36.18,70.41,74.45,73.52,50.87,59.86,10.65,68.89,86.26,74.41,48.36,46.99,108.3,43.34,26.44,50.6,84.49,35.49,88.74,57.02,91.17,93.46,52.03,75.63,99.06,124.54,68.77,90.91,128.91,74.24,70.68,68.09,71.96,125.63,60.2,62.65,111.79,69.46,54.04,127.64,300.87,95.37,149.09,96.35,167.76,110.26,327.74,212.05,127.61,336.27,75.82,181.18,447.29,119.34,159.72,176.83,364.16,318.34,310.22,173.24,164.39,240.73,213.59,201.63,84.72,98.74,68.6,79.13,117.07,101.39,88.31,85.92,137.95,98.44,37.94,84.21,187.25,67.68,71.15,147.11,76.07,68.92,76.96,92.14,89.18,88.11,57.26,61.93,85.33,50.67,221.07,306.59,161.03,116.53,127.02,137.6,164.97,103.7,99.78,136.6,107.07,112.03,106.49,107.34,108.65,113.19,181.18,65.58,63.68,100.64,59.3,67.14,204.49,
53.22,58.23,61.92,91.28,,42.74,58.44,114.84,55.55,52.79,29.24,28.52,42.78,90.98,58.89,48.09,61.09,93.19,36.29,33.58,31.33,196.41,67.94,56.74,61.74,,119.81,67.58,75.21,104.95,73.21,52.26,79.79,75.35,131.51,64.75,71.21,91.04,208.08,65.34,58.13,125.01,85.55,196.19,504.75,312.61,61.91,94.54,69.33,157.81,131.69,335.41,154.69,95.1,150.42,81.31,166.85,450.09,83.45,149.35,273.25,368.46,261.33,228.33,109.14,138.82,237.13,355.4,149.16,68.06,150.78,96.84,104.97,123.27,117.67,66.81,79.11,97.49,48.02,39.64,76.14,115.58,35.04,60.32,134.79,99.01,62.03,124.95,106,90.67,84.72,53.23,54.67,61.64,93.04,221.92,230.88,153.14,120.85,122.52,96.87,159.77,111.45,106.61,117.06,115.11,148.55,113.62,125.01,99.81,81.8,126.43,59.74,95.74,94.6,62.82,70.99,161.61,
45.1,,129.07,59.04,,57.58,41.85,82.71,73.94,40.93,39.9,36.09,,67.49,60.22,37.78,54.75,89.92,46.06,49,40.91,64.2,66.59,60.67,,,55.14,,117.03,94.54,128.03,56.46,76.61,104.7,65.27,56.66,70.77,,315.02,65.47,85,125.97,102.21,114.74,,411.38,46.21,,168.75,,101.61,250.72,179.53,102.77,139.1,48.58,89.19,283.05,36.98,189.02,435.09,,215.66,243.24,177.19,132.82,141.4,301.22,151.02,76.35,160.95,68.73,,,101.56,86.54,68.21,64.88,91.18,41.5,62.83,81.64,58.39,56.15,104.44,,102.51,88.13,89.3,82.9,95.31,57.16,77.62,69.15,83.36,157.78,196.81,,98.66,,162.06,131.28,84.58,107.67,128.52,94.88,135.4,100.89,109.98,85.91,77.66,109.82,54.78,,129.2,64.12,80.87,107.65,
,,151.34,58.68,,52.18,30.52,70.5,,27.08,,55.47,,,60.49,81.21,41.84,72.65,,47.53,38.79,70.38,53.21,69.64,,,62.23,,116.74,123.32,,61.11,,63.82,,,93.21,,227.56,63.42,112.35,97.39,76.15,111.71,,217.29,84.43,,188.54,,89.87,141.97,118.9,,121.64,77.75,,190.26,,154.39,235.79,,179.97,427.08,,135.4,114.32,355.12,144.44,67.97,,128.54,,,85.91,122.28,,52.14,88.97,55.81,53.87,89.76,81.28,47.04,,,73.61,,101.91,94.6,,41.87,67.73,61.55,109.19,,,,123.66,,128.82,112.62,,134.05,,136.45,132.35,,103.22,,,243.87,77.79,,100.56,62.31,,80.52,
,,75.4,,,46.3,33.34,,,66.58,,40.73,,,120.19,,,,,49.15,,,,,,,49.42,,149.45,87.73,,51.19,,85.09,,,,,,,88.8,,,108.25,,136.9,,,,,,,156.1,,137.67,139.92,,144.63,,,,,266.57,,,253.78,183.7,,,127.76,,148.95,,,118.3,,,56.77,,62.57,,,,40.73,,,59.87,,,,,50.54,,,,,,,110.25,,150.71,,,121.99,,118.07,,,,,,127.03,67.32,,67.5,63.37,,53.99,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.09,,,,,,,,,,,,80.63,,114.37,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,100.01,,,,,,,,,,,,48.99,,,,,52.11,,,,,,,170.22,,,,,108.86,,,,,,,,,,,,,,66.58,
