Date,Price,Open,High,Low,Vol.(millions),Change
10/31/2024,249.85,257.99,259.75,249.25,66.58,-0.0299
10/30/2024,257.55,258.04,263.35,255.82,53.99,-0.0076
10/29/2024,259.52,264.51,264.98,255.51,80.52,-0.0114
10/28/2024,262.51,270,273.54,262.24,107.65,-0.0248
10/25/2024,269.19,256.01,269.49,255.32,161.61,0.0334
10/24/2024,260.48,244.68,262.12,242.65,204.49,0.2192
10/23/2024,213.65,217.13,218.72,212.11,80.94,-0.0198
10/22/2024,217.97,217.31,218.22,215.26,43.27,-0.0040
10/21/2024,218.85,218.9,220.48,215.73,47.33,-0.0084
10/18/2024,220.7,220.71,222.28,219.23,49.61,-0.0009
10/17/2024,220.89,221.59,222.08,217.9,50.79,-0.0020
10/16/2024,221.33,221.4,222.82,218.93,49.63,0.0080
10/15/2024,219.57,220.01,224.26,217.12,62.99,0.0019
10/14/2024,219.16,220.13,221.91,213.74,86.29,0.0062
10-11-2024,217.8,220.13,223.34,214.38,142.63,-0.0878
10-10-2024,238.77,241.81,242.79,232.34,83.09,-0.0095
10-09-2024,241.05,243.82,247.43,239.51,66.29,-0.0141
10-08-2024,244.5,243.56,246.21,240.56,56.30,0.0152
10-07-2024,240.83,249,249.83,240.7,68.11,-0.0370
10-04-2024,250.08,246.69,250.96,244.58,86.73,0.0391
10-03-2024,240.66,244.48,249.79,237.81,80.73,-0.0336
10-02-2024,249.02,247.55,251.16,241.5,93.98,-0.0349
10-01-2024,258.02,262.67,263.98,248.53,87.40,-0.0138
09/30/2024,261.63,259.04,264.86,255.77,80.87,0.0045
09/27/2024,260.46,257.38,260.7,254.12,70.99,0.0245
09/26/2024,254.22,260.6,261.75,251.53,67.14,-0.0109
09/25/2024,257.02,252.54,257.05,252.28,65.03,0.0108
09/24/2024,254.27,254.08,257.19,249.05,88.49,0.0171
09/23/2024,250,242.61,250,241.92,86.93,0.0493
09/20/2024,238.25,241.52,243.99,235.92,99.88,-0.0232
09/19/2024,243.92,234,244.24,232.13,102.70,0.0736
09/18/2024,227.2,230.09,235.68,226.88,78.01,-0.0029
09/17/2024,227.87,229.45,234.57,226.55,66.76,0.0048
09/16/2024,226.78,229.3,229.96,223.53,54.32,-0.0152
09/13/2024,230.29,228,232.67,226.32,59.52,0.0021
09-12-2024,229.81,224.66,231.45,223.83,72.02,0.0074
09-11-2024,228.13,224.55,228.47,216.8,83.55,0.0087
09-10-2024,226.17,220.07,226.4,218.64,78.89,0.0458
09-09-2024,216.27,216.2,219.87,213.67,67.44,0.0263
09-06-2024,210.73,232.6,233.6,210.51,112.18,-0.0845
09-05-2024,230.17,223.49,235,222.25,119.36,0.0490
09-04-2024,219.41,210.59,222.22,210.57,80.65,0.0418
09-03-2024,210.6,215.26,219.9,209.64,76.71,-0.0164
08/30/2024,214.11,208.63,214.57,207.03,63.37,0.0380
08/29/2024,206.28,209.8,214.89,205.97,62.31,0.0026
08/28/2024,205.75,209.72,211.84,202.59,64.12,-0.0165
08/27/2024,209.21,213.25,215.66,206.94,62.82,-0.0188
08/26/2024,213.21,218.75,219.09,211.01,59.30,-0.0323
08/23/2024,220.32,214.46,221.48,214.21,81.53,0.0459
08/22/2024,210.66,223.82,224.8,210.32,79.51,-0.0565
08/21/2024,223.27,222.67,224.66,218.86,70.15,0.0098
08/20/2024,221.1,224.88,228.22,219.56,74.00,-0.0073
08/19/2024,222.72,217.07,222.98,214.09,76.44,0.0305
08/16/2024,216.12,211.15,219.8,210.8,88.77,0.0092
08/15/2024,214.14,205.02,215.88,204.82,89.85,0.0634
08/14/2024,201.38,207.39,208.44,198.75,70.25,-0.0310
08/13/2024,207.83,198.47,208.49,197.06,76.25,0.0524
08-12-2024,197.49,199.02,199.26,194.67,64.05,-0.0125
08-09-2024,200,197.05,200.88,195.11,58.65,0.0058
08-08-2024,198.84,195.7,200.7,192.04,65.03,0.0369
08-07-2024,191.76,200.77,203.49,191.48,71.16,-0.0443
08-06-2024,200.64,200.75,202.9,192.67,73.78,0.0088
08-05-2024,198.88,185.22,203.88,182,100.31,-0.0423
08-02-2024,207.67,214.88,216.13,205.78,82.88,-0.0424
08-01-2024,216.86,227.69,231.87,214.33,83.86,-0.0655
07/31/2024,232.07,227.9,234.68,226.79,67.50,0.0424
07/30/2024,222.62,232.25,232.41,220,100.56,-0.0408
07/29/2024,232.1,224.9,234.27,224.7,129.20,0.0560
07/26/2024,219.8,221.19,222.28,215.33,94.60,-0.0020
07/25/2024,220.25,216.8,226,216.23,100.64,0.0197
07/24/2024,215.99,225.42,225.99,214.71,167.94,-0.1233
07/23/2024,246.38,253.6,255.76,245.63,111.93,-0.0204
07/22/2024,251.51,244.21,253.21,243.75,101.23,0.0515
07/19/2024,239.2,247.79,249.44,236.83,87.40,-0.0402
07/18/2024,249.23,251.09,257.14,247.2,110.87,0.0029
07/17/2024,248.5,252.73,258.47,246.18,115.59,-0.0314
07/16/2024,256.56,255.31,258.62,245.8,126.33,0.0155
07/15/2024,252.64,255.97,265.6,251.73,146.91,0.0178
07-12-2024,248.23,235.8,251.84,233.09,155.96,0.0299
07-11-2024,241.03,263.3,271,239.65,221.71,-0.0844
07-10-2024,263.26,262.8,267.59,257.86,128.52,0.0035
07-09-2024,262.33,251,265.61,250.3,160.74,0.0371
07-08-2024,252.94,247.71,259.44,244.57,157.22,0.0056
07-05-2024,251.52,249.81,252.37,242.46,154.50,0.0208
07-03-2024,246.39,234.56,248.35,234.25,166.56,0.0654
07-02-2024,231.26,218.89,231.3,218.06,205.05,0.1020
07-01-2024,209.86,201.02,213.23,200.85,135.69,0.0605
06/28/2024,197.88,199.55,203.2,195.26,95.44,0.0023
06/27/2024,197.42,195.17,198.72,194.05,72.75,0.0053
06/26/2024,196.37,186.54,197.76,186.36,95.74,0.0481
06/25/2024,187.35,184.4,187.97,182.01,63.68,0.0261
06/24/2024,182.58,184.97,188.8,182.55,61.99,-0.0023
06/21/2024,183.01,182.3,183.95,180.69,63.03,0.0079
06/20/2024,181.57,184.68,185.21,179.66,55.89,-0.0178
06/18/2024,184.86,186.56,187.2,182.37,68.98,-0.0138
06/17/2024,187.44,177.92,188.81,177,109.79,0.0530
06/14/2024,178.01,185.8,186,176.92,82.04,-0.0244
06/13/2024,182.47,188.39,191.08,181.23,118.98,0.0292
06-12-2024,177.29,171.12,180.55,169.8,90.39,0.0388
06-11-2024,170.66,173.92,174.75,167.41,64.76,-0.0180
06-10-2024,173.79,176.06,178.57,173.17,50.87,-0.0208
06-07-2024,177.48,176.13,179.35,175.58,56.25,-0.0026
06-06-2024,177.94,174.6,179.73,172.73,69.89,0.0168
06-05-2024,175,175.35,176.15,172.13,57.95,0.0013
06-04-2024,174.77,174.77,177.76,174,60.06,-0.0086
06-03-2024,176.29,178.13,182.64,174.49,68.57,-0.0101
05/31/2024,178.08,178.5,180.32,173.82,67.32,-0.0040
05/30/2024,178.79,178.57,182.67,175.38,77.79,0.0148
05/29/2024,176.19,174.19,178.15,173.93,54.78,-0.0032
05/28/2024,176.75,176.4,178.25,173.16,59.74,-0.0139
05/24/2024,179.24,174.84,180.08,173.73,65.58,0.0317
05/23/2024,173.74,181.8,181.9,173.26,71.98,-0.0354
05/22/2024,180.11,182.85,183.8,178.12,88.31,-0.0348
05/21/2024,186.6,175.51,186.88,174.71,115.27,0.0666
05/20/2024,174.95,177.56,177.75,173.52,61.73,-0.0141
05/17/2024,177.46,173.55,179.63,172.75,77.45,0.0150
05/16/2024,174.84,174.1,175.79,171.43,59.81,0.0049
05/15/2024,173.99,179.9,180,173.11,79.66,-0.0201
05/14/2024,177.55,174.5,179.49,174.07,86.41,0.0329
05/13/2024,171.89,170,175.4,169,67.02,0.0203
05-10-2024,168.47,173.05,173.06,167.75,72.63,-0.0204
05-09-2024,171.97,175.01,175.62,171.37,65.95,-0.0157
05-08-2024,174.72,171.59,176.06,170.15,79.97,-0.0174
05-07-2024,177.81,182.4,183.26,177.4,75.05,-0.0376
05-06-2024,184.76,183.8,187.56,182.2,84.39,0.0197
05-03-2024,181.19,182.1,184.78,178.42,75.49,0.0066
05-02-2024,180.01,182.86,184.6,176.02,89.15,0.0001
05-01-2024,179.99,182,185.86,179.01,92.83,-0.0180
04/30/2024,183.28,186.98,190.95,182.84,127.03,-0.0555
04/29/2024,194.05,188.42,198.87,184.54,243.87,0.1531
04/26/2024,168.29,168.85,172.12,166.37,109.82,-0.0111
04/25/2024,170.18,158.96,170.88,158.36,126.43,0.0497
04/24/2024,162.13,162.84,167.97,157.51,181.18,0.1206
04/23/2024,144.68,143.33,147.26,141.11,124.55,0.0185
04/22/2024,142.05,140.56,144.44,138.8,107.10,-0.0340
04/19/2024,147.05,148.97,150.94,146.22,87.08,-0.0192
04/18/2024,149.93,151.25,152.2,148.7,96.10,-0.0355
04/17/2024,155.45,157.64,158.33,153.78,82.44,-0.0106
04/16/2024,157.11,156.74,158.19,153.75,97.00,-0.0271
04/15/2024,161.48,170.24,170.69,161.38,100.25,-0.0559
04-12-2024,171.05,172.34,173.81,170.36,64.72,-0.0203
04-11-2024,174.6,172.55,175.88,168.51,94.52,0.0165
04-10-2024,171.76,173.04,174.93,170.01,84.53,-0.0289
04-09-2024,176.88,172.91,179.22,171.92,103.23,0.0225
04-08-2024,172.98,169.34,174.5,167.79,104.42,0.0490
04-05-2024,164.9,169.08,170.86,160.51,143.16,-0.0363
04-04-2024,171.11,170.07,177.19,168.01,123.16,0.0162
04-03-2024,168.38,164.02,168.82,163.28,82.95,0.0105
04-02-2024,166.63,164.75,167.69,163.43,116.65,-0.0490
04-01-2024,175.22,176.17,176.75,170.21,81.56,-0.0032
03/28/2024,175.79,177.45,179.57,175.3,77.66,-0.0225
03/27/2024,179.83,181.41,181.91,176,81.80,0.0122
03/26/2024,177.67,178.58,184.25,177.38,113.19,0.0292
03/25/2024,172.63,168.76,175.24,168.73,74.23,0.0105
03/22/2024,170.83,166.69,171.2,166.3,75.58,-0.0115
03/21/2024,172.82,176.39,178.18,171.8,73.18,-0.0162
03/20/2024,175.66,173,176.25,170.82,83.85,0.0253
03/19/2024,171.32,172.36,172.82,167.42,77.27,-0.0143
03/18/2024,173.8,170.02,174.72,165.9,108.21,0.0625
03/15/2024,163.57,163.16,165.18,160.76,97.15,0.0066
03/14/2024,162.5,167.77,171.17,160.51,126.33,-0.0412
03/13/2024,169.48,173.05,176.05,169.15,106.53,-0.0454
03-12-2024,177.54,177.77,179.43,172.41,87.39,-0.0013
03-11-2024,177.77,175.45,182.87,174.8,85.39,0.0139
03-08-2024,175.34,181.5,182.73,174.7,85.55,-0.0185
03-07-2024,178.65,174.35,180.04,173.7,102.13,0.0120
03-06-2024,176.54,179.99,181.58,173.7,107.92,-0.0232
03-05-2024,180.74,183.05,184.59,177.57,119.66,-0.0393
03-04-2024,188.14,198.73,199.75,186.72,134.34,-0.0716
03-01-2024,202.64,200.52,204.52,198.5,82.24,0.0038
02/29/2024,201.88,204.18,205.28,198.45,85.91,-0.0008
02/28/2024,202.04,200.42,205.3,198.44,99.81,0.0116
02/27/2024,199.73,204.04,205.6,198.26,108.65,0.0017
02/26/2024,199.4,192.29,201.78,192,111.75,0.0387
02/23/2024,191.97,195.31,197.57,191.5,78.84,-0.0276
02/22/2024,197.41,194,198.32,191.36,92.74,0.0136
02/21/2024,194.77,193.36,199.44,191.95,103.84,0.0052
02/20/2024,193.76,196.13,198.6,189.13,104.55,-0.0310
02/16/2024,199.95,202.06,203.17,197.4,111.35,-0.0025
02/15/2024,200.45,189.16,200.88,188.86,120.83,0.0622
02/14/2024,188.71,185.3,188.89,183.35,81.20,0.0255
02/13/2024,184.02,183.99,187.26,182.11,86.76,-0.0218
02-12-2024,188.13,192.11,194.73,187.28,95.50,-0.0281
02-09-2024,193.57,190.18,194.12,189.48,84.48,0.0212
02-08-2024,189.56,189,191.62,185.58,83.03,0.0106
02-07-2024,187.58,188.18,189.79,182.68,111.54,0.0134
02-06-2024,185.1,177.21,186.49,177.11,122.68,0.0223
02-05-2024,181.06,184.26,184.68,175.01,134.29,-0.0365
02-02-2024,187.91,185.04,188.69,182,110.61,-0.0050
02-01-2024,188.86,188.5,189.88,184.28,91.84,0.0084
01/31/2024,187.29,186.99,193.97,185.85,103.22,-0.0224
01/30/2024,191.59,195.33,196.36,190.61,109.98,0.0035
01/29/2024,190.93,185.63,191.48,183.67,125.01,0.0419
01/26/2024,183.25,185.5,186.78,182.1,107.34,0.0034
01/25/2024,182.63,189.7,193,180.06,198.08,-0.1213
01/24/2024,207.83,211.88,212.73,206.77,123.37,-0.0063
01/23/2024,209.14,211.3,215.65,207.75,106.61,0.0016
01/22/2024,208.8,212.26,217.8,206.27,117.95,-0.0160
01/19/2024,212.19,209.99,213.19,207.56,102.26,0.0015
01/18/2024,211.88,216.88,217.45,208.74,108.60,-0.0170
01/17/2024,215.55,214.86,215.67,212.01,103.16,-0.0198
01/16/2024,219.91,215.1,223.49,212.18,115.36,0.0047
01-12-2024,218.89,220.08,225.34,217.15,123.04,-0.0367
01-11-2024,227.22,230.57,230.93,225.37,105.87,-0.0287
01-10-2024,233.94,235.1,235.5,231.29,91.63,-0.0043
01-09-2024,234.96,238.11,238.96,232.04,96.71,-0.0228
01-08-2024,240.45,236.14,241.25,235.3,85.17,0.0125
01-05-2024,237.49,236.86,240.12,234.9,92.49,-0.0018
01-04-2024,237.93,239.25,242.7,237.73,102.63,-0.0022
01-03-2024,238.45,244.98,245.68,236.32,121.08,-0.0401
01-02-2024,248.42,250.08,251.25,244.41,104.65,-0.0002
12/29/2023,248.48,255.1,255.19,247.43,100.89,-0.0186
12/28/2023,253.18,263.66,265.13,252.71,113.62,-0.0316
12/27/2023,261.44,258.35,263.34,257.52,106.49,0.0188
12/26/2023,256.61,254.49,257.97,252.91,86.89,0.0161
12/22/2023,252.54,256.76,258.22,251.37,93.37,-0.0077
12/21/2023,254.5,251.9,254.8,248.55,109.59,0.0298
12/20/2023,247.14,256.41,259.84,247,125.10,-0.0392
12/19/2023,257.22,253.48,258.34,253.01,106.74,0.0204
12/18/2023,252.08,253.78,258.74,251.36,116.42,-0.0056
12/15/2023,253.5,251.21,254.13,248.3,135.93,0.0098
12/14/2023,251.05,241.22,253.88,240.79,160.83,0.0491
12/13/2023,239.29,234.19,240.3,228.2,146.29,0.0096
12-12-2023,237.01,238.55,238.99,233.87,95.33,-0.0114
12-11-2023,239.74,242.74,243.44,237.45,97.91,-0.0168
12-08-2023,243.84,240.27,245.27,239.27,103.13,0.0049
12-07-2023,242.64,241.55,244.08,236.98,107.14,0.0137
12-06-2023,239.37,242.92,246.57,239.17,126.44,0.0027
12-05-2023,238.72,233.87,246.66,233.7,137.97,0.0133
12-04-2023,235.58,235.75,239.37,233.29,104.10,-0.0136
12-01-2023,238.83,233.14,240.19,231.9,121.33,-0.0052
11/30/2023,240.08,245.14,245.22,236.91,132.35,-0.0166
11/29/2023,244.14,249.21,252.75,242.76,135.40,-0.0105
11/28/2023,246.72,236.68,247,234.01,148.55,0.0451
11/27/2023,236.08,236.89,238.33,232.1,112.03,0.0027
11/24/2023,235.45,233.75,238.75,232.33,65.13,0.0053
11/22/2023,234.21,242.04,244.01,231.4,118.12,-0.0290
11/21/2023,241.2,235.04,243.62,233.34,122.29,0.0238
11/20/2023,235.6,234.04,237.1,231.02,116.56,0.0055
11/17/2023,234.3,232,237.39,226.54,142.77,0.0030
11/16/2023,233.59,239.49,240.88,230.96,136.82,-0.0381
11/15/2023,242.84,239.29,246.7,236.45,150.35,0.0229
11/14/2023,237.41,235.03,238.13,230.72,149.77,0.0612
11/13/2023,223.71,215.6,225.4,211.61,140.45,0.0422
11-10-2023,214.65,210.03,215.38,205.69,131.31,0.0222
11-09-2023,209.98,219.75,220.8,206.68,142.11,-0.0546
11-08-2023,222.11,223.15,224.15,217.64,106.59,-0.0003
11-07-2023,222.18,219.98,223.12,215.72,116.90,0.0133
11-06-2023,219.27,223.98,226.32,215,117.34,-0.0031
11-03-2023,219.96,221.15,226.37,218.4,119.54,0.0066
11-02-2023,218.51,212.97,219.2,211.45,125.99,0.0625
