Date,Price,Open,High,Low,Vol.(millions),Change
11-01-2023,205.66,204.04,205.99,197.85,121.66,0.0240
10/31/2023,200.84,196.12,202.8,194.07,118.07,0.0176
10/30/2023,197.36,209.28,210.88,194.67,136.45,-0.0479
10/27/2023,207.3,210.6,212.41,205.77,94.88,0.0075
10/26/2023,205.76,211.32,214.8,204.88,115.11,-0.0314
10/25/2023,212.42,215.88,220.1,212.2,107.07,-0.0189
10/24/2023,216.52,216.5,222.05,214.11,118.23,0.0209
10/23/2023,212.08,210,216.98,202.51,150.68,0.0004
10/20/2023,211.99,217.01,218.86,210.42,138.01,-0.0369
10/19/2023,220.11,225.95,230.61,216.78,170.77,-0.0930
10/18/2023,242.68,252.7,254.63,242.08,125.15,-0.0478
10/17/2023,254.85,250.1,257.18,247.08,93.56,0.0037
10/16/2023,253.92,250.05,255.4,248.48,88.92,0.0112
10/13/2023,251.12,258.9,259.6,250.22,102.30,-0.0299
10-12-2023,258.87,262.92,265.41,256.63,111.51,-0.0157
10-11-2023,262.99,266.2,268.6,260.9,103.71,-0.0024
10-10-2023,263.62,257.75,268.94,257.65,122.66,0.0152
10-09-2023,259.67,255.31,261.36,252.05,101.38,-0.0033
10-06-2023,260.53,253.98,261.65,250.65,118.12,0.0018
10-05-2023,260.05,260,263.6,256.25,119.16,-0.0043
10-04-2023,261.16,248.14,261.86,247.6,129.72,0.0593
10-03-2023,246.53,248.61,250.02,244.45,101.99,-0.0202
10-02-2023,251.6,244.81,254.28,242.62,123.81,0.0055
09/29/2023,250.22,250,254.77,246.35,128.52,0.0156
09/28/2023,246.38,240.02,247.55,238.65,117.06,0.0244
09/27/2023,240.5,244.26,245.33,234.58,136.60,-0.0148
09/26/2023,244.12,242.98,249.55,241.66,101.99,-0.0116
09/25/2023,246.99,243.38,247.1,238.31,104.64,0.0086
09/22/2023,244.88,257.4,257.79,244.48,127.52,-0.0423
09/21/2023,255.7,257.85,260.86,254.21,119.95,-0.0262
09/20/2023,262.59,267.04,273.93,262.46,122.52,-0.0147
09/19/2023,266.5,264.35,267.85,261.2,103.70,0.0046
09/18/2023,265.28,271.16,271.44,263.76,101.54,-0.0332
09/15/2023,274.39,277.55,278.98,271,133.69,-0.0060
09/14/2023,276.04,271.32,276.71,270.42,107.71,0.0175
09/13/2023,271.3,270.07,274.98,268.1,111.67,0.0143
09-12-2023,267.48,270.76,278.39,266.6,136.00,-0.0223
09-11-2023,273.58,264.27,274.85,260.61,174.67,0.1009
09-08-2023,248.5,251.22,256.52,246.67,118.56,-0.0119
09-07-2023,251.49,245.07,252.81,243.26,115.31,-0.0017
09-06-2023,251.92,255.13,255.39,245.06,116.96,-0.0178
09-05-2023,256.49,245,258,244.86,129.47,0.0469
09-01-2023,245.01,257.26,259.08,242.01,132.54,-0.0506
08/31/2023,258.08,255.98,261.18,255.05,108.86,0.0046
08/30/2023,256.9,254.2,260.51,250.59,121.99,-0.0011
08/29/2023,257.18,238.58,257.48,237.77,134.05,0.0769
08/28/2023,238.82,242.58,244.38,235.35,107.67,0.0010
08/25/2023,238.59,231.31,239,230.35,106.61,0.0372
08/24/2023,230.04,238.66,238.92,228.18,99.78,-0.0288
08/23/2023,236.86,229.34,238.98,229.29,101.08,0.0157
08/22/2023,233.19,240.25,240.82,229.55,130.60,0.0083
08/21/2023,231.28,221.55,232.13,220.58,135.70,0.0733
08/18/2023,215.49,214.12,217.58,212.36,136.28,-0.0170
08/17/2023,219.22,226.06,226.74,218.83,120.72,-0.0283
08/16/2023,225.6,228.02,233.97,225.38,112.49,-0.0316
08/15/2023,232.96,238.73,240.5,232.61,88.20,-0.0284
08/14/2023,239.76,235.7,240.66,233.75,98.60,-0.0119
08-11-2023,242.65,241.77,243.79,238.02,99.04,-0.0110
08-10-2023,245.34,245.4,251.8,243,109.50,0.0130
08-09-2023,242.19,250.87,251.1,241.9,101.60,-0.0301
08-08-2023,249.7,247.45,250.92,245.01,96.64,-0.0070
08-07-2023,251.45,251.45,253.65,242.76,111.10,-0.0095
08-04-2023,253.86,260.97,264.77,253.11,99.54,-0.0211
08-03-2023,259.32,252.04,260.49,252,97.83,0.0205
08-02-2023,254.11,255.57,259.52,250.49,101.75,-0.0267
08-01-2023,261.07,266.26,266.47,260.25,83.65,-0.0238
07/31/2023,267.43,267.48,269.08,263.78,84.58,0.0037
07/28/2023,266.44,259.86,267.25,258.23,111.45,0.0420
07/27/2023,255.71,268.31,269.13,255.3,103.70,-0.0327
07/26/2023,264.35,263.25,268.04,261.75,95.86,-0.0035
07/25/2023,265.28,272.38,272.9,265,112.76,-0.0140
07/24/2023,269.06,255.85,269.85,254.12,137.00,0.0348
07/21/2023,260.02,268,268,255.8,161.80,-0.0110
07/20/2023,262.9,279.56,280.93,261.2,175.16,-0.0974
07/19/2023,291.26,296.04,299.29,289.52,142.36,-0.0071
07/18/2023,293.34,290.15,295.26,286.01,112.44,0.0102
07/17/2023,290.38,286.63,292.23,283.57,131.57,0.0320
07/14/2023,281.38,277.01,285.3,276.31,120.06,0.0125
07/13/2023,277.9,274.59,279.45,270.6,112.68,0.0217
07-12-2023,271.99,276.33,276.52,271.46,95.67,0.0082
07-11-2023,269.79,268.65,270.9,266.37,91.97,0.0007
07-10-2023,269.61,276.47,277.52,265.1,119.43,-0.0176
07-07-2023,274.43,278.43,280.78,273.77,113.88,-0.0076
07-06-2023,276.54,278.09,279.97,272.88,120.71,-0.0210
07-05-2023,282.48,278.82,283.85,277.6,131.53,0.0095
07-03-2023,279.82,276.49,284.25,275.11,119.69,0.0690
06/30/2023,261.77,260.6,264.45,259.89,112.62,0.0166
06/29/2023,257.5,258.03,260.74,253.61,131.28,0.0049
06/28/2023,256.24,249.7,259.88,248.89,159.77,0.0241
06/27/2023,250.21,243.24,250.39,240.85,164.97,0.0380
06/26/2023,241.05,250.07,258.37,240.7,179.99,-0.0606
06/23/2023,256.6,259.29,262.45,252.8,177.46,-0.0303
06/22/2023,264.61,250.77,265,248.25,166.88,0.0198
06/21/2023,259.46,275.13,276.99,257.78,211.80,-0.0546
06/20/2023,274.45,261.5,274.75,261.12,165.61,0.0534
06/16/2023,260.54,258.92,263.6,257.21,167.92,0.0181
06/15/2023,255.9,248.4,258.95,247.29,160.17,-0.0035
06/14/2023,256.79,260.17,261.57,250.5,170.58,-0.0074
06/13/2023,258.71,253.51,259.68,251.34,162.38,0.0355
06-12-2023,249.83,247.94,250.97,244.59,150.74,0.0222
06-09-2023,244.4,249.07,252.42,242.02,200.24,0.0406
06-08-2023,234.86,224.22,235.23,223.01,164.49,0.0458
06-07-2023,224.57,228,230.83,223.2,185.71,0.0147
06-06-2023,221.31,216.14,221.91,212.53,146.91,0.0170
06-05-2023,217.61,217.8,221.29,214.52,151.14,0.0170
06-02-2023,213.97,210.15,217.25,209.75,164.40,0.0311
06-01-2023,207.52,202.59,209.8,199.37,148.03,0.0176
05/31/2023,203.93,199.78,203.95,195.12,150.71,0.0138
05/30/2023,201.16,200.1,204.48,197.53,128.82,0.0414
05/26/2023,193.17,184.62,198.6,184.53,162.06,0.0472
05/25/2023,184.47,186.54,186.78,180.58,96.87,0.0086
05/24/2023,182.9,182.23,184.22,178.22,137.60,-0.0154
05/23/2023,185.77,186.2,192.96,185.26,156.95,-0.0164
05/22/2023,188.87,180.7,189.32,180.11,132.00,0.0485
05/19/2023,180.14,177.17,181.95,176.31,136.20,0.0184
05/18/2023,176.89,174.22,177.06,172.45,109.52,0.0174
05/17/2023,173.86,168.41,174.5,167.18,125.47,0.0441
05/16/2023,166.52,165.65,169.52,164.35,98.29,0.0010
05/15/2023,166.35,167.65,169.76,164.55,105.59,-0.0097
05-12-2023,167.98,176.07,177.38,167.23,157.85,-0.0238
05-11-2023,172.08,168.7,173.57,166.79,103.89,0.0210
05-10-2023,168.54,172.55,174.43,166.68,119.84,-0.0036
05-09-2023,169.15,168.95,169.82,166.56,88.97,-0.0154
05-08-2023,171.79,173.72,173.8,169.19,112.25,0.0102
05-05-2023,170.06,163.97,170.79,163.51,107.61,0.0550
05-04-2023,161.2,162.71,162.95,159.65,95.11,0.0037
05-03-2023,160.61,160.01,165,159.91,119.73,0.0019
05-02-2023,160.31,161.88,165.49,158.93,128.26,-0.0094
05-01-2023,161.83,163.17,163.28,158.83,109.02,-0.0151
04/28/2023,164.31,160.9,165,157.32,122.52,0.0257
04/27/2023,160.19,152.64,160.48,152.37,127.02,0.0419
04/26/2023,153.75,160.29,160.67,153.14,153.36,-0.0431
04/25/2023,160.67,159.82,163.47,158.75,122.00,-0.0116
04/24/2023,162.55,164.65,165.65,158.61,140.01,-0.0153
04/21/2023,165.08,164.8,166,161.32,123.54,0.0128
04/20/2023,162.99,166.16,169.7,160.56,210.97,-0.0975
04/19/2023,180.59,179.1,183.5,177.65,125.73,-0.0202
04/18/2023,184.31,187.15,187.69,183.58,92.07,-0.0146
04/17/2023,187.04,186.32,189.69,182.69,116.66,0.0110
04/14/2023,185,183.95,186.28,182.01,96.44,-0.0048
04/13/2023,185.9,182.96,186.5,180.94,112.93,0.0297
04-12-2023,180.54,190.74,191.58,180.31,150.26,-0.0335
04-11-2023,186.79,186.69,189.19,185.65,115.77,0.0124
04-10-2023,184.51,179.94,185.1,176.11,142.16,-0.0030
04-06-2023,185.06,183.08,186.39,179.74,123.86,-0.0025
04-05-2023,185.52,190.51,190.68,183.76,133.88,-0.0367
04-04-2023,192.58,197.32,198.74,190.32,126.46,-0.0112
04-03-2023,194.77,199.91,202.69,192.2,169.55,-0.0612
03/31/2023,207.46,197.53,207.79,197.2,170.22,0.0624
03/30/2023,195.28,195.58,197.33,194.42,110.25,0.0072
03/29/2023,193.88,193.13,195.29,189.44,123.66,0.0248
03/28/2023,189.19,192,192.35,185.43,98.66,-0.0137
03/27/2023,191.81,194.41,197.39,189.94,120.85,0.0074
03/24/2023,190.41,191.65,192.36,187.15,116.53,-0.0094
03/23/2023,192.22,195.26,199.31,188.65,144.19,0.0056
03/22/2023,191.15,199.3,200.66,190.95,150.38,-0.0325
03/21/2023,197.58,188.28,198,188.04,153.39,0.0782
03/20/2023,183.25,178.08,186.44,176.35,129.68,0.0173
03/17/2023,180.13,184.51,186.22,177.33,133.20,-0.0217
03/16/2023,184.13,180.37,185.81,178.84,121.37,0.0204
03/15/2023,180.45,180.8,182.34,176.03,146.00,-0.0153
03/14/2023,183.26,177.31,183.8,177.14,143.72,0.0503
03/13/2023,174.48,167.46,177.35,163.91,167.79,0.0060
03-10-2023,173.44,175.13,178.29,168.44,191.49,0.0030
03-09-2023,172.92,180.25,185.18,172.51,170.02,-0.0499
03-08-2023,182,185.04,186.5,180,151.90,-0.0304
03-07-2023,187.71,191.38,194.2,186.1,148.13,-0.0315
03-06-2023,193.81,198.54,198.6,192.3,128.10,-0.0201
03-03-2023,197.79,194.79,200.48,192.88,154.19,0.0361
03-02-2023,190.9,186.74,193.75,186.01,181.98,-0.0585
03-01-2023,202.77,206.21,207.2,198.52,156.85,-0.0143
02/28/2023,205.71,210.59,211.23,203.75,153.14,-0.0092
02/27/2023,207.63,202.03,209.42,201.26,161.03,0.0546
02/24/2023,196.88,196.32,197.67,192.8,142.23,-0.0257
02/23/2023,202.07,203.91,205.14,196.33,146.36,0.0060
02/22/2023,200.86,197.93,201.99,191.78,191.83,0.0177
02/21/2023,197.37,204.99,209.71,197.22,180.02,-0.0525
02/17/2023,208.31,199.99,208.44,197.5,213.74,0.0310
02/16/2023,202.04,210.78,217.65,201.84,229.59,-0.0569
02/15/2023,214.24,211.76,214.66,206.11,182.11,0.0238
02/14/2023,209.25,191.94,209.82,189.44,216.46,0.0751
02/13/2023,194.64,194.41,196.3,187.61,172.48,-0.0114
02-10-2023,196.89,202.23,206.2,192.89,204.75,-0.0503
02-09-2023,207.32,207.77,214,204.77,215.43,0.0300
02-08-2023,201.29,196.1,203,194.31,180.67,0.0228
02-07-2023,196.81,196.43,197.5,189.55,186.01,0.0105
02-06-2023,194.76,193.01,198.17,189.92,186.19,0.0252
02-03-2023,189.98,183.95,199,183.69,232.66,0.0091
02-02-2023,188.27,187.32,196.75,182.61,217.45,0.0378
02-01-2023,181.41,173.89,183.8,169.93,213.81,0.0473
01/31/2023,173.22,164.57,174.3,162.78,196.81,0.0394
01/30/2023,166.66,178.05,179.77,166.5,230.88,-0.0632
01/27/2023,177.9,162.43,180.68,161.17,306.59,0.1100
01/26/2023,160.27,159.96,161.42,154.76,234.82,0.1097
01/25/2023,144.43,141.9,146.41,138.07,192.73,0.0038
01/24/2023,143.89,143,146.5,141.1,158.70,0.0010
01/23/2023,143.75,135.87,145.38,134.27,203.12,0.0774
01/20/2023,133.42,128.68,133.51,127.35,138.86,0.0491
01/19/2023,127.17,127.26,129.99,124.31,170.29,-0.0125
01/18/2023,128.78,136.55,136.68,127.01,195.68,-0.0206
01/17/2023,131.49,125.69,131.7,125.02,186.48,0.0743
01/13/2023,122.4,116.55,122.63,115.6,180.71,-0.0094
01-12-2023,123.56,122.56,124.13,117,169.40,0.0028
01-11-2023,123.22,122.09,125.95,120.51,183.81,0.0368
01-10-2023,118.85,121.07,122.76,114.92,167.64,-0.0077
01-09-2023,119.77,118.96,123.52,117.11,190.28,0.0593
01-06-2023,113.06,103,114.39,101.81,220.91,0.0247
01-05-2023,110.34,110.51,111.75,107.16,157.99,-0.0290
01-04-2023,113.64,109.11,114.59,107.52,180.39,0.0512
01-03-2023,108.1,118.47,118.8,104.64,231.40,-0.1224
12/30/2022,123.18,119.95,124.48,119.75,157.78,0.0112
12/29/2022,121.82,120.39,123.57,117.5,221.92,0.0808
12/28/2022,112.71,110.35,116.27,108.24,221.07,0.0331
12/27/2022,109.1,117.5,119.67,108.76,208.64,-0.1141
12/23/2022,123.15,126.37,128.62,121.02,166.99,-0.0176
12/22/2022,125.35,136,136.63,122.26,210.09,-0.0888
12/21/2022,137.57,139.34,141.26,135.89,145.42,-0.0017
12/20/2022,137.8,146.05,148.47,137.66,159.56,-0.0805
12/19/2022,149.87,154,155.25,145.82,139.39,-0.0024
12/16/2022,150.23,159.63,160.99,150.04,139.03,-0.0472
12/15/2022,157.67,153.44,160.93,153.28,122.33,0.0055
12/14/2022,156.8,159.25,161.62,155.31,140.68,-0.0258
12/13/2022,160.95,174.87,175.05,156.91,175.86,-0.0409
12-12-2022,167.82,176.1,177.37,167.52,109.79,-0.0627
12-09-2022,179.05,173.84,182.5,173.36,104.87,0.0323
12-08-2022,173.44,172.2,175.2,169.06,97.62,-0.0034
12-07-2022,174.04,175.03,179.38,172.22,84.21,-0.0321
12-06-2022,179.82,181.21,183.65,175.33,92.15,-0.0144
12-05-2022,182.45,189.44,191.27,180.55,93.12,-0.0637
12-02-2022,194.86,191.78,196.25,191.11,73.65,0.0008
12-01-2022,194.7,197.08,198.92,191.8,80.05,0.0000
11/30/2022,194.7,182.43,194.76,180.63,109.19,0.0767
11/29/2022,180.83,184.99,186.38,178.75,83.36,-0.0114
11/28/2022,182.92,179.96,188.5,179,93.04,0.0003
11/25/2022,182.86,185.06,185.2,180.63,50.67,-0.0019
11/23/2022,183.2,173.57,183.62,172.5,109.54,0.0782
11/22/2022,169.91,168.63,170.92,166.18,78.45,0.0122
11/21/2022,167.87,175.85,176.77,167.54,92.88,-0.0684
11/18/2022,180.19,185.05,185.19,176.55,76.05,-0.0163
11/17/2022,183.17,183.96,186.16,180.9,64.34,-0.0201
11/16/2022,186.92,191.51,192.57,185.66,66.57,-0.0386
11/15/2022,194.42,195.88,200.82,192.06,91.29,0.0182
11/14/2022,190.95,192.77,195.73,186.34,92.23,-0.0256
11-11-2022,195.97,186,196.52,182.59,114.40,0.0275
11-10-2022,190.72,189.9,191,180.03,132.70,0.0739
11-09-2022,177.59,190.77,195.89,177.12,127.06,-0.0717
11-08-2022,191.3,194.02,195.2,186.75,128.80,-0.0293
11-07-2022,197.08,208.65,208.9,196.66,93.92,-0.0501
11-04-2022,207.47,222.6,223.8,203.08,98.62,-0.0364
11-03-2022,215.31,211.36,221.2,210.14,56.54,0.0015
11-02-2022,214.98,226.04,227.87,214.82,63.07,-0.0564
11-01-2022,227.82,234.05,237.4,227.28,62.69,0.0012
